hr,gsr,rr,t_start_eis,t_start_video
69,107,905,1507289554.206694,1507289914.300369
68,107,879,,
68,107,882,,
68,107,915,,
68,107,929,,
68,107,938,,
67,108,932,,
67,108,934,,
66,108,922,,
66,108,877,,
67,108,875,,
66,108,915,,
66,109,932,,
66,109,925,,
66,109,871,,
67,109,840,,
68,109,862,,
68,109,863,,
69,109,822,,
70,109,800,,
70,109,816,,
69,109,833,,
69,109,892,,
68,109,929,,
67,109,929,,
67,109,939,,
67,109,927,,
68,109,929,,
68,109,873,,
68,109,824,,
68,109,841,,
67,109,876,,
66,109,938,,
66,109,949,,
66,109,949,,
66,110,937,,
66,110,947,,
66,110,923,,
67,110,926,,
67,110,886,,
66,110,855,,
66,110,862,,
65,110,888,,
65,110,965,,
65,110,971,,
66,110,958,,
66,111,958,,
66,111,948,,
65,111,881,,
65,111,857,,
64,111,880,,
64,111,922,,
65,111,980,,
65,111,962,,
65,111,970,,
65,111,957,,
64,111,894,,
64,111,897,,
64,111,929,,
64,111,958,,
64,111,966,,
64,111,980,,
64,111,922,,
64,111,922,,
64,111,942,,
65,111,955,,
65,111,954,,
65,111,940,,
65,111,940,,
65,111,896,,
65,111,861,,
65,111,886,,
65,111,926,,
65,111,936,,
66,111,939,,
67,111,928,,
67,111,927,,
67,111,909,,
66,111,915,,
66,111,889,,
66,111,839,,
65,111,833,,
66,111,855,,
66,111,927,,
66,111,965,,
66,112,956,,
66,112,943,,
65,112,959,,
65,112,916,,
65,112,864,,
66,112,851,,
66,112,878,,
66,112,923,,
66,112,951,,
65,113,951,,
65,113,968,,
65,113,932,,
65,113,870,,
65,113,866,,
66,113,867,,
67,113,914,,
67,113,965,,
67,113,962,,
66,113,949,,
65,113,929,,
64,113,917,,
64,113,910,,
64,113,873,,
63,113,833,,
63,113,849,,
63,113,868,,
64,113,897,,
65,113,982,,
66,113,1035,,
66,113,1009,,
65,113,994,,
65,113,977,,
64,113,967,,
64,113,946,,
65,113,922,,
65,113,863,,
65,113,840,,
65,113,848,,
65,113,889,,
64,113,955,,
64,113,963,,
64,113,959,,
65,113,961,,
66,113,938,,
66,113,875,,
66,113,882,,
65,113,908,,
65,113,954,,
65,113,966,,
66,114,958,,
66,114,947,,
66,113,941,,
66,113,880,,
65,114,846,,
65,114,869,,
65,114,916,,
66,114,943,,
66,114,945,,
66,114,957,,
66,114,896,,
66,114,852,,
65,114,869,,
65,114,907,,
65,114,932,,
65,114,936,,
66,114,949,,
66,114,955,,
66,114,919,,
65,114,865,,
65,114,864,,
65,114,889,,
65,114,923,,
65,114,939,,
65,114,964,,
65,114,945,,
65,114,955,,
65,114,908,,
65,114,871,,
65,114,881,,
65,114,912,,
66,114,929,,
66,114,949,,
66,114,951,,
66,113,916,,
66,113,931,,
67,113,948,,
67,113,942,,
68,113,913,,
68,113,870,,
70,113,893,,
71,113,928,,
71,113,923,,
72,113,934,,
73,113,893,,
73,113,886,,
73,113,925,,
73,113,924,,
74,113,862,,
73,113,883,,
73,113,899,,
73,113,880,,
73,113,836,,
72,113,847,,
72,113,842,,
72,113,791,,
72,113,782,,
72,113,794,,
72,113,799,,
72,113,779,,
72,113,765,,
72,113,783,,
72,113,804,,
72,113,817,,
72,113,814,,
72,112,806,,
72,113,811,,
73,112,840,,
74,112,856,,
74,112,835,,
74,112,838,,
74,113,847,,
75,112,850,,
75,112,843,,
75,112,805,,
74,112,817,,
74,112,832,,
74,112,842,,
75,112,819,,
75,112,809,,
74,112,836,,
74,112,849,,
74,112,850,,
73,112,821,,
73,112,812,,
73,112,833,,
73,113,831,,
73,113,819,,
74,113,780,,
75,113,779,,
75,113,796,,
76,113,813,,
77,113,822,,
78,113,805,,
80,112,765,,
80,111,772,,
81,111,795,,
80,111,814,,
80,111,820,,
80,111,814,,
81,111,820,,
81,110,779,,
81,110,787,,
80,111,806,,
80,111,839,,
80,111,821,,
80,111,814,,
80,111,839,,
81,111,848,,
81,111,847,,
81,111,802,,
82,111,809,,
82,111,823,,
82,111,809,,
82,111,772,,
82,111,776,,
81,111,770,,
82,111,747,,
81,111,745,,
81,111,745,,
81,111,729,,
81,111,706,,
81,111,701,,
81,111,706,,
81,110,715,,
82,110,738,,
82,110,750,,
82,109,752,,
81,108,754,,
80,109,750,,
80,109,732,,
79,109,718,,
79,109,725,,
79,109,742,,
80,109,757,,
80,109,764,,
81,109,768,,
81,109,749,,
81,109,734,,
81,109,738,,
80,109,736,,
80,109,720,,
80,109,723,,
80,109,729,,
80,109,727,,
80,109,717,,
80,109,709,,
80,109,714,,
80,109,730,,
79,109,745,,
79,109,749,,
79,110,753,,
79,109,745,,
79,109,733,,
80,109,735,,
80,110,736,,
80,110,738,,
79,110,737,,
78,110,730,,
78,110,737,,
78,109,743,,
78,110,750,,
78,110,750,,
78,110,739,,
79,110,716,,
79,110,708,,
79,110,713,,
78,110,725,,
78,111,760,,
77,111,781,,
77,111,792,,
77,111,790,,
77,111,784,,
77,111,778,,
77,111,761,,
77,111,764,,
77,111,750,,
77,111,726,,
77,110,709,,
77,111,713,,
76,110,722,,
76,110,745,,
76,110,756,,
76,110,753,,
77,110,751,,
78,110,762,,
78,110,756,,
77,110,747,,
76,110,751,,
76,111,754,,
76,111,761,,
77,111,755,,
77,111,753,,
77,111,756,,
77,111,750,,
77,111,741,,
77,111,762,,
77,111,776,,
77,111,774,,
78,111,767,,
78,111,760,,
78,111,759,,
77,111,742,,
77,110,722,,
76,109,735,,
76,110,753,,
76,110,783,,
77,110,800,,
77,110,805,,
77,110,802,,
76,111,765,,
76,111,771,,
75,111,770,,
75,111,768,,
75,111,762,,
75,111,750,,
75,111,727,,
75,111,728,,
75,111,739,,
75,111,782,,
75,111,817,,
75,111,815,,
75,111,821,,
75,111,826,,
75,111,792,,
75,111,771,,
75,111,777,,
75,111,779,,
76,111,780,,
75,111,777,,
75,111,776,,
75,111,782,,
75,111,778,,
75,111,773,,
75,111,789,,
75,111,794,,
74,111,808,,
74,111,811,,
74,111,804,,
73,111,785,,
73,111,753,,
74,111,746,,
73,111,734,,
73,111,750,,
73,111,777,,
72,111,805,,
72,111,820,,
72,111,812,,
72,111,803,,
72,111,797,,
72,111,767,,
72,111,747,,
72,111,749,,
71,111,754,,
70,112,768,,
70,112,782,,
69,112,790,,
69,112,799,,
68,112,793,,
68,112,764,,
68,112,744,,
67,112,732,,
67,112,737,,
67,113,757,,
66,113,801,,
66,113,813,,
66,113,827,,
65,113,815,,
65,113,798,,
65,113,786,,
64,113,781,,
64,113,761,,
64,113,762,,
64,113,783,,
64,113,810,,
65,113,819,,
65,113,834,,
65,113,833,,
64,113,819,,
64,113,802,,
64,113,783,,
64,113,791,,
64,113,767,,
64,113,785,,
64,113,817,,
64,113,828,,
64,113,819,,
64,113,792,,
64,113,806,,
63,113,802,,
63,113,797,,
63,113,766,,
63,113,782,,
63,113,789,,
63,113,797,,
63,113,801,,
63,113,783,,
63,113,777,,
63,113,799,,
63,113,810,,
63,113,797,,
63,113,783,,
63,113,796,,
63,113,808,,
63,113,814,,
63,113,823,,
63,113,805,,
63,113,838,,
63,113,847,,
63,113,822,,
63,113,836,,
63,113,842,,
63,113,827,,
63,113,793,,
63,113,816,,
63,113,840,,
63,113,833,,
63,113,831,,
64,113,857,,
64,113,870,,
64,113,857,,
64,113,839,,
65,113,811,,
65,113,814,,
65,113,819,,
65,113,831,,
65,113,833,,
65,113,843,,
65,113,899,,
65,113,933,,
65,113,943,,
65,113,936,,
66,114,901,,
66,114,892,,
66,113,910,,
65,113,919,,
66,114,930,,
66,114,945,,
66,114,916,,
66,114,940,,
66,114,950,,
66,114,926,,
65,114,913,,
65,114,938,,
65,114,949,,
65,114,960,,
65,114,960,,
65,114,955,,
65,114,967,,
65,114,931,,
65,114,879,,
65,114,883,,
65,114,917,,
65,114,959,,
64,114,969,,
64,114,968,,
65,114,969,,
65,114,913,,
64,114,899,,
64,114,944,,
65,114,956,,
64,114,966,,
64,114,944,,
64,115,905,,
64,114,935,,
64,115,968,,
64,115,981,,
64,115,972,,
64,115,934,,
64,115,965,,
64,115,970,,
64,115,942,,
64,115,923,,
64,115,962,,
64,115,970,,
64,115,922,,
64,115,933,,
64,115,972,,
64,115,965,,
64,115,918,,
64,115,965,,
64,115,975,,
64,115,935,,
63,115,919,,
64,115,956,,
64,115,976,,
63,115,944,,
63,115,959,,
63,115,981,,
63,115,975,,
63,115,966,,
63,115,924,,
63,115,936,,
63,115,960,,
63,115,948,,
63,115,934,,
63,115,937,,
63,115,888,,
63,115,884,,
63,115,916,,
63,115,935,,
63,115,912,,
63,115,899,,
63,115,923,,
63,115,927,,
63,115,891,,
63,115,905,,
63,115,928,,
63,115,937,,
63,115,924,,
63,115,923,,
63,115,880,,
63,115,877,,
63,115,909,,
63,115,926,,
63,115,934,,
63,115,890,,
63,115,869,,
63,115,890,,
63,115,922,,
63,115,922,,
63,115,890,,
63,115,919,,
62,115,950,,
62,115,947,,
62,115,944,,
62,115,944,,
62,114,935,,
63,113,915,,
63,111,881,,
63,111,914,,
63,111,939,,
63,111,920,,
63,111,906,,
63,111,949,,
63,111,968,,
64,110,970,,
63,109,939,,
64,109,890,,
64,107,923,,
64,107,944,,
64,107,942,,
65,105,915,,
66,105,951,,
66,105,973,,
67,105,967,,
68,105,947,,
68,105,900,,
68,105,918,,
68,106,950,,
68,105,934,,
68,105,916,,
68,105,954,,
67,106,966,,
67,107,919,,
67,107,918,,
67,107,941,,
67,107,952,,
67,107,916,,
66,107,908,,
66,107,942,,
65,107,961,,
65,108,934,,
64,108,904,,
64,108,934,,
64,109,960,,
64,109,962,,
64,109,969,,
64,109,917,,
64,109,950,,
64,109,970,,
64,109,962,,
64,109,958,,
64,109,966,,
64,109,955,,
63,109,963,,
64,109,955,,
64,109,915,,
64,109,940,,
64,109,967,,
64,109,962,,
63,109,918,,
63,109,930,,
63,109,967,,
63,109,958,,
63,109,947,,
62,109,949,,
62,109,946,,
62,110,908,,
63,110,951,,
63,110,973,,
62,110,932,,
62,110,926,,
63,110,976,,
62,111,993,,
62,111,943,,
62,111,952,,
62,111,972,,
63,111,958,,
63,111,919,,
63,111,955,,
63,111,988,,
64,111,990,,
64,110,952,,
64,110,921,,
65,110,958,,
66,110,979,,
66,110,934,,
67,110,971,,
67,110,999,,
67,111,981,,
66,111,950,,
66,111,966,,
66,111,954,,
65,111,916,,
65,111,943,,
65,111,957,,
65,111,943,,
65,111,940,,
64,111,959,,
64,111,932,,
64,111,915,,
63,111,932,,
64,111,947,,
64,111,914,,
64,111,918,,
64,111,936,,
64,111,930,,
64,111,902,,
64,111,857,,
64,111,857,,
64,111,859,,
64,111,852,,
64,111,844,,
64,111,850,,
64,111,858,,
64,111,858,,
64,111,875,,
64,111,873,,
64,111,877,,
64,111,892,,
,,918,,
,,916,,
,,923,,
,,919,,
,,915,,
,,915,,
,,900,,
,,923,,
,,945,,
,,976,,
,,979,,
,,972,,
,,956,,
,,903,,
,,925,,
,,955,,
,,959,,
,,960,,
,,964,,
,,924,,
,,903,,
,,926,,
,,952,,
,,945,,
,,977,,
,,934,,
,,886,,
,,899,,
,,936,,
,,983,,
,,997,,
,,1008,,
,,953,,
,,951,,
,,975,,
,,987,,
,,975,,
,,980,,
,,938,,
,,932,,
,,969,,
,,1000,,
,,953,,
,,936,,
,,969,,
,,985,,
,,970,,
,,947,,
,,883,,
,,919,,
,,954,,
,,925,,
,,874,,
,,901,,
,,931,,
,,933,,
,,865,,
,,839,,
,,861,,
,,843,,
,,871,,
,,919,,
,,940,,
,,898,,
,,935,,
,,970,,
,,959,,
,,967,,
,,934,,
,,908,,
,,951,,
,,981,,
,,973,,
,,988,,
,,958,,
,,918,,
,,942,,
,,958,,
,,943,,
,,897,,
,,931,,
,,962,,
,,958,,
,,953,,
,,901,,
,,933,,
,,954,,
,,941,,
,,895,,
,,927,,
,,947,,
,,958,,
,,960,,
,,964,,
