hr,gsr,rr,t_start_eis,t_end_eis,t_start_video
72,103,774,1507292497.329677,1507292567.17818,1507292747.261006
73,103,741,,,
73,103,738,,,
72,103,891,,,
71,103,1022,,,
69,103,994,,,
69,103,876,,,
69,103,900,,,
68,103,982,,,
67,103,960,,,
67,103,917,,,
68,103,860,,,
69,103,789,,,
69,103,807,,,
69,103,843,,,
68,103,889,,,
70,101,932,,,
70,100,720,,,
70,99,837,,,
72,98,697,,,
72,99,707,,,
72,99,745,,,
72,99,772,,,
72,99,859,,,
73,99,874,,,
73,99,846,,,
77,99,821,,,
77,99,738,,,
77,99,655,,,
77,100,639,,,
76,100,648,,,
75,100,661,,,
74,101,773,,,
73,101,859,,,
73,101,854,,,
73,101,824,,,
73,101,843,,,
73,101,902,,,
72,101,919,,,
71,101,854,,,
70,101,848,,,
70,101,825,,,
70,101,830,,,
70,101,813,,,
70,101,828,,,
70,101,869,,,
70,101,902,,,
69,101,971,,,
71,101,890,,,
71,101,815,,,
72,101,865,,,
71,101,877,,,
71,101,872,,,
70,101,868,,,
69,101,861,,,
71,101,899,,,
71,101,856,,,
72,101,758,,,
71,101,794,,,
71,101,804,,,
71,101,896,,,
73,101,900,,,
73,101,928,,,
72,102,907,,,
70,102,835,,,
69,102,771,,,
70,102,778,,,
71,102,801,,,
71,101,888,,,
70,101,908,,,
69,101,856,,,
68,101,777,,,
68,101,740,,,
69,101,789,,,
69,101,964,,,
69,101,1037,,,
71,101,948,,,
71,101,911,,,
72,101,780,,,
72,101,774,,,
73,101,785,,,
75,101,954,,,
75,101,1008,,,
75,101,948,,,
76,102,839,,,
76,102,823,,,
76,102,823,,,
76,102,880,,,
77,102,839,,,
78,102,769,,,
78,102,811,,,
78,103,801,,,
78,103,813,,,
78,103,806,,,
78,103,761,,,
77,103,730,,,
78,103,767,,,
80,102,780,,,
80,101,794,,,
80,101,776,,,
82,101,706,,,
85,101,800,,,
85,101,760,,,
84,101,793,,,
83,101,790,,,
83,101,727,,,
85,101,723,,,
85,101,722,,,
86,101,746,,,
87,101,774,,,
87,101,794,,,
87,102,769,,,
85,102,746,,,
85,102,800,,,
84,102,810,,,
82,102,704,,,
81,102,707,,,
80,102,710,,,
79,103,745,,,
79,103,711,,,
78,103,686,,,
76,103,657,,,
75,103,633,,,
73,103,656,,,
73,103,665,,,
75,103,765,,,
75,103,755,,,
75,103,765,,,
73,103,718,,,
72,103,692,,,
71,103,644,,,
71,103,618,,,
72,103,601,,,
72,103,610,,,
71,103,655,,,
69,103,756,,,
69,103,901,,,
69,103,899,,,
71,103,824,,,
71,101,741,,,
71,97,738,,,
72,93,762,,,
72,91,805,,,
70,91,850,,,
69,91,858,,,
69,91,813,,,
69,91,742,,,
69,91,801,,,
69,91,849,,,
70,92,925,,,
70,92,936,,,
70,93,920,,,
70,93,866,,,
71,93,753,,,
72,93,736,,,
72,93,774,,,
72,93,810,,,
70,94,942,,,
70,94,978,,,
71,94,937,,,
71,95,858,,,
73,95,763,,,
73,92,784,,,
73,91,839,,,
73,90,999,,,
71,91,976,,,
70,91,921,,,
70,91,846,,,
71,91,739,,,
72,91,687,,,
73,92,695,,,
74,92,782,,,
74,93,791,,,
74,93,790,,,
73,93,870,,,
75,93,1018,,,
76,93,990,,,
76,93,932,,,
76,93,827,,,
75,93,716,,,
75,94,670,,,
76,94,675,,,
77,94,754,,,
76,95,896,,,
74,95,985,,,
72,95,919,,,
71,95,816,,,
71,93,750,,,
73,91,754,,,
73,91,806,,,
73,91,897,,,
73,91,958,,,
75,91,900,,,
75,91,837,,,
78,91,763,,,
79,91,680,,,
82,92,675,,,
83,92,686,,,
83,91,837,,,
83,91,844,,,
82,92,979,,,
82,93,984,,,
82,93,936,,,
82,91,889,,,
84,91,843,,,
84,91,778,,,
84,91,756,,,
84,91,748,,,
85,91,765,,,
86,91,781,,,
86,91,825,,,
85,91,830,,,
83,91,833,,,
84,91,775,,,
84,91,711,,,
87,91,740,,,
91,92,751,,,
93,92,802,,,
93,93,837,,,
93,93,853,,,
92,92,806,,,
93,91,743,,,
93,92,708,,,
97,92,769,,,
98,92,879,,,
98,93,987,,,
98,93,1007,,,
98,93,953,,,
95,93,796,,,
93,93,776,,,
92,93,768,,,
90,93,795,,,
90,93,833,,,
91,93,824,,,
92,93,774,,,
92,93,686,,,
92,93,643,,,
92,93,637,,,
94,93,639,,,
95,94,646,,,
96,94,637,,,
96,93,659,,,
96,93,689,,,
95,94,782,,,
94,94,814,,,
94,94,811,,,
96,94,784,,,
96,95,757,,,
96,94,702,,,
96,94,666,,,
96,94,625,,,
94,94,615,,,
92,94,625,,,
92,94,721,,,
93,94,959,,,
95,94,840,,,
97,94,718,,,
98,94,638,,,
98,94,656,,,
98,94,680,,,
96,94,718,,,
94,94,765,,,
94,94,775,,,
94,93,740,,,
95,93,687,,,
96,93,624,,,
98,93,597,,,
98,93,580,,,
98,93,564,,,
97,93,556,,,
97,93,560,,,
97,93,576,,,
97,93,634,,,
95,93,749,,,
95,93,745,,,
92,93,707,,,
91,93,665,,,
91,93,593,,,
90,93,578,,,
91,95,559,,,
92,95,550,,,
92,95,546,,,
92,95,556,,,
92,95,580,,,
92,95,634,,,
89,95,725,,,
88,95,807,,,
87,96,797,,,
87,96,800,,,
86,96,784,,,
85,97,740,,,
82,97,718,,,
80,97,662,,,
78,97,634,,,
77,97,620,,,
77,97,625,,,
78,97,610,,,
79,97,632,,,
81,97,661,,,
81,97,670,,,
82,97,659,,,
82,96,633,,,
82,95,611,,,
80,95,600,,,
80,95,597,,,
80,95,601,,,
80,95,581,,,
81,95,578,,,
81,95,678,,,
80,95,733,,,
80,95,733,,,
80,95,703,,,
80,95,664,,,
80,95,609,,,
79,95,594,,,
77,95,581,,,
77,95,583,,,
78,95,592,,,
80,96,654,,,
80,96,862,,,
79,96,847,,,
78,96,814,,,
76,96,760,,,
76,97,708,,,
77,97,657,,,
78,96,631,,,
78,96,620,,,
78,96,612,,,
78,96,598,,,
76,97,585,,,
75,97,570,,,
74,97,565,,,
75,97,593,,,
75,97,634,,,
76,95,722,,,
76,95,749,,,
76,95,719,,,
74,95,697,,,
74,95,680,,,
73,95,647,,,
74,95,632,,,
76,95,619,,,
75,95,620,,,
74,95,607,,,
74,96,587,,,
76,96,579,,,
77,96,582,,,
77,96,581,,,
77,97,631,,,
76,97,686,,,
76,97,708,,,
76,97,668,,,
76,97,625,,,
75,97,611,,,
74,97,610,,,
73,97,609,,,
73,97,645,,,
73,97,723,,,
72,97,765,,,
72,97,735,,,
72,97,702,,,
71,97,701,,,
71,98,698,,,
70,98,697,,,
70,98,666,,,
69,98,648,,,
70,98,634,,,
71,98,622,,,
71,98,628,,,
74,99,666,,,
73,99,787,,,
72,99,874,,,
71,99,804,,,
71,99,784,,,
72,99,747,,,
72,99,730,,,
73,99,715,,,
74,99,707,,,
75,99,711,,,
76,99,731,,,
77,99,768,,,
77,99,834,,,
78,99,857,,,
80,99,899,,,
81,99,906,,,
81,99,820,,,
81,99,778,,,
79,99,747,,,
79,99,714,,,
79,99,694,,,
79,99,690,,,
80,99,704,,,
79,99,707,,,
79,99,701,,,
79,99,733,,,
77,99,1030,,,
77,99,891,,,
77,99,869,,,
78,99,790,,,
77,99,711,,,
75,99,671,,,
74,99,670,,,
73,99,678,,,
72,99,726,,,
73,99,776,,,
73,99,809,,,
76,99,781,,,
77,99,742,,,
76,99,722,,,
76,100,739,,,
76,100,755,,,
75,100,807,,,
75,100,829,,,
75,100,844,,,
75,100,787,,,
76,100,725,,,
74,100,687,,,
73,100,711,,,
73,100,726,,,
73,100,804,,,
74,100,875,,,
74,100,891,,,
72,101,840,,,
72,100,784,,,
72,101,726,,,
72,101,687,,,
73,101,704,,,
73,101,748,,,
74,101,1140,,,
74,101,950,,,
74,101,939,,,
74,101,907,,,
73,101,862,,,
72,101,792,,,
72,101,737,,,
72,101,715,,,
74,101,699,,,
73,101,774,,,
72,101,1048,,,
71,101,924,,,
72,101,861,,,
73,101,858,,,
73,101,821,,,
74,101,763,,,
73,101,742,,,
72,101,757,,,
73,101,835,,,
74,101,875,,,
75,101,870,,,
74,101,749,,,
73,101,698,,,
74,101,721,,,
74,101,733,,,
74,101,821,,,
74,101,819,,,
74,99,814,,,
75,97,803,,,
76,96,797,,,
76,94,801,,,
75,92,795,,,
77,91,862,,,
79,90,864,,,
82,87,894,,,
82,87,851,,,
81,87,843,,,
81,87,841,,,
81,85,834,,,
82,83,849,,,
85,82,878,,,
86,82,864,,,
86,83,876,,,
86,83,910,,,
88,83,910,,,
91,83,887,,,
92,83,854,,,
95,83,798,,,
95,83,758,,,
95,83,715,,,
94,84,709,,,
94,84,740,,,
94,84,892,,,
91,85,946,,,
89,85,942,,,
87,85,855,,,
87,85,748,,,
86,85,718,,,
84,86,699,,,
84,87,731,,,
84,87,752,,,
81,87,781,,,
78,87,728,,,
77,87,723,,,
75,87,762,,,
75,88,770,,,
74,88,780,,,
72,88,711,,,
72,89,691,,,
70,89,673,,,
68,89,680,,,
67,89,763,,,
68,89,912,,,
68,89,923,,,
69,89,869,,,
69,90,801,,,
69,90,714,,,
68,91,678,,,
69,91,686,,,
69,91,702,,,
70,90,823,,,
70,89,942,,,
70,89,962,,,
69,89,914,,,
68,89,836,,,
68,89,761,,,
68,89,675,,,
68,89,693,,,
69,90,727,,,
69,90,824,,,
69,90,969,,,
68,90,930,,,
69,91,926,,,
71,91,860,,,
71,91,811,,,
70,91,780,,,
69,91,721,,,
69,91,708,,,
69,91,684,,,
69,91,711,,,
69,91,841,,,
69,91,978,,,
69,92,979,,,
69,92,937,,,
68,92,844,,,
68,93,725,,,
67,93,692,,,
67,93,689,,,
67,93,756,,,
68,93,954,,,
69,93,963,,,
69,93,947,,,
68,93,834,,,
66,93,759,,,
65,93,783,,,
66,94,766,,,
66,94,886,,,
67,94,926,,,
67,94,907,,,
66,95,844,,,
66,95,816,,,
66,95,752,,,
67,95,716,,,
66,95,697,,,
65,95,717,,,
65,95,804,,,
65,95,1072,,,
66,95,983,,,
66,95,926,,,
66,95,896,,,
65,95,859,,,
65,95,809,,,
66,95,704,,,
67,96,704,,,
69,96,718,,,
69,96,876,,,
69,96,896,,,
69,97,900,,,
69,97,834,,,
71,97,724,,,
72,97,683,,,
73,96,675,,,
,,718,,,
,,899,,,
,,927,,,
,,907,,,
,,776,,,
,,745,,,
,,757,,,
,,813,,,
,,881,,,
,,872,,,
,,752,,,
,,786,,,
,,791,,,
,,804,,,
,,804,,,
,,857,,,
,,747,,,
,,735,,,
,,759,,,
,,790,,,
,,832,,,
,,717,,,
,,717,,,
,,674,,,
,,649,,,
,,658,,,
,,694,,,
,,812,,,
,,867,,,
,,836,,,
,,730,,,
,,666,,,
,,639,,,
,,646,,,
,,646,,,
,,683,,,
,,710,,,
,,673,,,
,,643,,,
,,623,,,
,,597,,,
,,594,,,
,,585,,,
,,562,,,
,,587,,,
,,605,,,
,,665,,,
,,637,,,
,,686,,,
,,938,,,
,,949,,,
,,898,,,
,,855,,,
,,818,,,
,,794,,,
,,708,,,
,,688,,,
,,791,,,
,,839,,,
,,1062,,,
,,1038,,,
,,995,,,
,,963,,,
,,930,,,
,,891,,,
,,821,,,
,,783,,,
,,872,,,
,,1060,,,
,,1054,,,
,,1024,,,
,,963,,,
,,932,,,
,,869,,,
,,791,,,
,,789,,,
,,844,,,
,,895,,,
,,984,,,
,,854,,,
,,751,,,
,,699,,,
,,708,,,
,,781,,,
,,887,,,
,,1018,,,
,,994,,,
,,959,,,
,,923,,,
,,868,,,
,,749,,,
,,734,,,
,,776,,,
,,882,,,
,,887,,,
,,909,,,
,,832,,,
,,778,,,
,,793,,,
,,837,,,
,,895,,,
,,930,,,
,,906,,,
,,898,,,
,,879,,,
,,876,,,
,,820,,,
,,830,,,
,,873,,,
,,913,,,
,,929,,,
,,948,,,
,,930,,,
,,917,,,
,,904,,,
,,857,,,
,,788,,,
,,795,,,
,,878,,,
,,1038,,,
,,1069,,,
,,992,,,
,,901,,,
,,835,,,
,,871,,,
,,915,,,
,,994,,,
,,954,,,
,,878,,,
,,838,,,
,,862,,,
,,967,,,
,,1000,,,
,,974,,,
,,881,,,
,,872,,,
,,885,,,
,,944,,,
,,956,,,
,,936,,,
,,912,,,
,,811,,,
,,799,,,
,,786,,,
,,817,,,
,,875,,,
,,926,,,
,,868,,,
,,811,,,
,,738,,,
,,688,,,
,,749,,,
,,746,,,
